Generación,Costo,Permutación
985,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
986,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
987,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
988,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
989,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
990,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
991,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
992,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
993,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
994,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
995,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
996,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
997,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
998,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
999,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
